,ids,sents,string_ids,dates,buy?
3,ABC,          460.80      39.93     280.85      14.2 1288 ABC                       3053      12.05      86.03      14.0 3888 KINGSOFT                   523       9.86      70.69      13.9 2009,TICKER,2013-11-26,0
4,WYNN,ANHUI CONCH                196       5.68      54.40      10.4 1193 CHINA RES GAS              306       6.72      65.08      10.3 1128 WYNN MACAU                 118       3.52      34.54      10.2 1818 ZHAOJIN MINING          614.50       3.34      32.90      10.2 2888 STANCHART                12.75       2.34      23.35      10.0 6030 CITIC SEC                  350       6.68      66.91      10.0 1798 DATANG RENEW               279       0.41       4.12      10.0 1086 GOODBABY INTL              580       2.44      24.79       9.8 148  KINGBOARD CHEM           56.50       1.17      11.91       9.8 1882 HAITIAN INT'L              164       3.25      33.11       9.8 853  MICROPORT                   22       0.12       1.18       9.8 1169 HAIER ELEC                 144       2.67      27.78       9.6 2319 MENGNIU DAIRY              193       6.70      69.75       9.6 1133 HARBIN ELECTRIC            128       0.66       6.86       9.6 6823 HKT-SS                     160       1.03      10.84       9.5 525  ,TICKER,2013-11-26,1
5,BIO,PORTS                    36.50       0.23       4.47       5.1 809  GLOBAL BIO-CHEM            102       0.06       1.16       5.1 1766 CSR                       1019       7.30     143.11       5.1 1828 DCH HOLDINGS               270       1.69      33.21       5.1 848  ,TICKER,2013-11-26,1
6,FE,SH IND URBAN                86       0.16       4.01       4.0 3099 X DBMSCIINDO              0.75       0.07       1.74       4.0 425  MINTH GROUP                  6       0.10       2.44       4.0 35   FE CONSORT INTL,TICKER,2013-11-26,0
7,FE,CITIC PACIFIC               68       0.75      25.52       2.9 3360 FE HORIZON                   7       0.04       1.44       2.9 489  ,TICKER,2013-11-26,0
8,C,SINOTRANS SHIP               6       0.02       0.71       2.2 940  C ANIMAL HEALTH,TICKER,2013-11-26,0
9,C,              42       0.22      10.94       2.0 763  ZTE                      31.60       0.55      27.97       2.0 1382 PACIFICTEXTILES             30       0.37      19.60       1.9 857  PETROCHINA                 510       4.72     252.93       1.9 735  C P NEW ENERGY             200       0.10       5.59       1.8 2010 REAL NUTRI                  26       0.05       2.85       1.8 317  GUANGZHOU SHIP              34       0.59      33.20       1.8 31   CHINA AEROSPACE            154       0.15       8.83       1.8 1157 ZOOMLION,TICKER,2013-11-26,0
10,GD,GD LAND                     18       0.03       1.83       1.7 933  BRIGHTOIL                   84       0.14       8.39       1.7 1788 GUOTAI JUNAN,TICKER,2013-11-26,1
11,C,CHINA EAST AIR              42       0.13      16.11       0.8 1194 C PRECIOUSMETAL,TICKER,2013-11-26,0
12,CMS,CMS                         12       0.08      10.67       0.8 392  ,TICKER,2013-11-26,0
13,PH,DEV             28       0.04       5.33       0.8 710  VARITRONIX INTL             26       0.21      28.17       0.7 1910 SAMSONITE                10.80       0.24      33.79       0.7 874  BAIYUNSHAN PH               14       0.36      51.98       0.7 1114 BRILLIANCE CHI              14       0.19      27.70       0.7 56   ALLIED PPT (HK),TICKER,2013-11-26,0
14,D,FIH                         41       0.16      27.29       0.6 1148 POWER XINCHEN               33       0.16      27.61       0.6 1336 NCI                      13.50       0.36      65.60       0.6 1251 SPT ENERGY                  10       0.05       9.84       0.5 1117 CH MODERN D                 55       0.23      42.92       0.5 1044 HENGAN INT'L              2.50       0.24      44.52       0.5 189  DONGYUE GROUP               14       0.05      10.90       0.5 1234 CHINA LILANG                 2       0.01       2.33       0.4 3983 CHINA BLUECHEM,TICKER,2013-11-26,0
15,SJM,SINOPOLYBATTERY             40       0.02       4.71       0.3 3836 HARMONY AUTO              1.50       0.01       2.68       0.3 880  SJM HOLDINGS                 3       0.07      22.55       0.3 951  CHAOWEI POWER                3       0.01       3.57       0.3 3618 CQRC BANK                   12       0.05      18.39       0.3 2196 FOSUN PHARMA              3.50       0.07      26.34       0.3 3339 LONKING                      8       0.01       5.17       0.3 587  ,TICKER,2013-11-26,1
16,ALL,CH ALL ACCESS                4       0.01       6.99       0.2 846  ,TICKER,2013-11-26,0
1,C,-- Toshiba to Supply Energy Storage System for Tohoku Electric -- B y   C,TICKER,2013-11-26,0
1,C,#NAME?,TICKER,2013-11-26,0
1,QCOM,"While rivals  Qualcomm Inc. (QCOM)  and  Broadcom Corp. (BRCM)  have shuttered factories and outsourced manufacturing to  Asia , STMicro -- 27.5 percent  owned  by the French and Italian governments -- is betting it can prosper by keeping production in Europe, close to its design teams.",TICKER,2013-11-21,1
2,TXN,"STMicro posted a $142 million  loss  in the third quarter, while Qualcomm,  Texas Instruments Inc. (TXN)  and Broadcom all reported earnings or forecasts that missed analyst estimates -- though they were all profitable.  ",TICKER,2013-11-21,1
2,MSCI,The MSCI  World Index  is up 26 percent from a year ago and this week reached its highest since 2007.  ,TICKER,2013-11-21,1
1,K,a i j e l   K,TICKER,2013-11-21,1
2,DAL,"Tepper, whose holdings include  Delta Air Lines Inc. (DAL)  and  United Continental Holdings Inc. (UAL) , said his ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½big play in th",TICKER,2013-11-21,1
3,UAL,"Tepper, whose holdings include  Delta Air Lines Inc. (DAL)  and  United Continental Holdings Inc. (UAL) , said his ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½big play in th",TICKER,2013-11-21,1
4,C,"He said  Citigroup Inc. (C) , which closed today in New York at $51.73, may increase to $70 a share, without specifying a time frame.",TICKER,2013-11-21,1
5,TWTR,"He said his firm had sold shares of  Twitter Inc. (TWTR) , which held an initial public offering this month, at an average of $47, a price ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½way aboveï",TICKER,2013-11-21,0
2,AAPL,http://www.bloomberg.com/news/2013-11-21/apple-wins-290-million-from-samsung-in-patent-retrial.html Apple Inc. (AAPL)  won more than $290 million in damages from  Samsung Electronics Co. (005930)  for patent infringement in a do-over trial that restored most of the amount cut from the iPhone makerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2013-11-21,1
2,TGT,Target Corp. (TGT)  is getting the cold shoulder in  Canada .  ,TICKER,2013-11-21,0
3,WMT,"By contrast, larger rival  Wal-Mart Stores Inc. (WMT)  has locations in 27 countries, so it can make up for weakness in one market with strength in others.  ",TICKER,2013-11-21,1
5,MET," MetLife Inc. (MET) , the largest U.S. life insurer, gained 58 percent from Dec. 31. through yesterday.",TICKER,2013-11-21,1
1,T,T,TICKER,2013-11-21,0
2,MSCI,The MSCI  ,TICKER,2013-11-21,1
3,AAPL,"Apple Inc. (AAPL)  rose 1.2 percent, extending gains after winning $290 million in damages from Samsung Electronics Co. for infringement of some of its patents.",TICKER,2013-11-21,1
4,MSCI,About three stocks fell for each that gained in MSCIï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s,TICKER,2013-11-21,1
5,ATO,"European Movers  Atos (ATO) , a French computer-services supplier, lost 4.1 percent after an investor sold 8.9 million shares.",TICKER,2013-11-21,1
1,T,T,TICKER,2013-11-21,0
1,PRU," Perseus Mining Ltd. (PRU)  led gold producers lower, slumping 10 percent in Sydney after prices for metal fell amid concern tapering stimulus will erode demand for haven assets.",TICKER,2013-11-21,1
2,MSCI,"The MSCI Asia Pacific Index dropped 0.7 percent to 141.17 at 7:38 p.m. in Hong Kong, with nine of the gaugeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s 10 ",TICKER,2013-11-21,1
3,MSCI,"The MSCI Asia Pacific Excluding Japan Index declined 1.3 percent, with Japanï¿½ï¿½",TICKER,2013-11-21,1
4,AMP,"ýýýThereýýýs a feeling around that the Fed is starting to see the cost of ongoing quantitative easing mounting,ýýý said Shane Oliver, Sydney-based head of investment strategy at AMP Capital Investors Ltd., which oversees $135 billion.",TICKER,2013-11-21,1
4,BA,"The plane, a modified  Boeing Co. (BA)  747-400 Dreamlifter with an expanded fuselage designed to carry parts for Boeingï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s latest model, the 787, was to land at McConnell and unload as planned, said Doug Al",TICKER,2013-11-21,1
5,GPS," At one point, the pilot asked for the GPS coordinates of Beech airport.",TICKER,2013-11-21,1
2,MSCI,"The MSCI Asia Pacific Index of shares slid 0.6 percent, declining for a third day.",TICKER,2013-11-21,1
1,C,-- Australia Slumps in First Ashes Cricket Test as Broad Takes Five -- B y   C,TICKER,2013-11-21,1
1,J,J o,TICKER,2013-11-21,0
3,T,"Bainï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s decision marks its second failed attempt to acquire the auto-parts maker, which once supplied fuel lines to Ford Motor Co.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-21,0
1,PFE,"Large drugmakers such as  Pfizer (PFE)  Inc. and GlaxoSmithKline Plc may covet BioMarinï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s treatments that target concentrated markets and sell for higher prices, said Jann",TICKER,2013-11-21,1
1,CMA,"The measure is declining for the first time in three days after falling to 101.3 basis points on Nov. 18, the lowest since May. 21, according to CMA, which is owned by McGraw-Hill Cos.",TICKER,2013-11-21,1
2,CMA,"The benchmark, which has ranged from 117.5 to 170.3 this half, is on track for its highest close since Nov. 15, CMA data show.",TICKER,2013-11-21,1
3,CMA,"The gauge is poised to fall 8.95 basis points from Oct. 31, according to data provider CMA.",TICKER,2013-11-21,1
1,MSCI,"The Bloomberg U.S. Treasury Bond Index lost 2.6 percent since the end of December, while the MSCI All-Country World Index of equities advanced 17 percent.",TICKER,2013-11-21,1
2,ICE,"Brent for January settlement traded at $109.06 a barrel on the ICE Futures Europe exchange at the close of the window, compared with $107.84 in the previous session.",TICKER,2013-11-21,1
2,COF,"Capital One Financial Corp. (COF) , sold about $44 million in stock this month as part of a previously disclosed plan to dispose of almost 1.5 million shares.",TICKER,2013-11-21,1
1,GS,The rule would apply to trading at banks including  Goldman Sachs Group Inc. (GS)  and  JPMorgan Chase & Co. (JPM),TICKER,2013-11-21,1
2,JPM,The rule would apply to trading at banks including  Goldman Sachs Group Inc. (GS)  and  JPMorgan Chase & Co. (JPM),TICKER,2013-11-21,1
1,MSCI,"The benchmark Shanghai Composite Index of stocks fell 1.2 percent at 1:21 p.m. in Shanghai, while the MSCI  Asia  Pacific  Index (EC11FLAS)  was down 0.6 percent.",TICKER,2013-11-21,1
3,IBM,The SEC said IBM-China employees created slush funds at local travel agencies that paid for overseas trips by Chinese government officials.,TICKER,2013-11-21,0
5,GS,"Paulson, 67, a former chief executive officer of  Goldman Sachs Group Inc. (GS) , was secretary of the Treasury from 2006 to 2009 under President  George W. Bush .",TICKER,2013-11-21,1
1,C,-- Chinese Hackers Seen Exploiting Cloud to Spy on U.S. -- B y   C,TICKER,2013-11-21,1
3,GOOG,"Their efforts have been overshadowed by revelations since June that the National Security Agency eavesdropped on foreign leaders, hacked into the private networks of  Google Inc. (GOOG)  and",TICKER,2013-11-21,1
4,CSCO, Cisco Systems Inc. (CSCO)  last week became one of the first companies to warn publicly that the disclosures have reduced its business in China.,TICKER,2013-11-21,1
1,MS,"Some of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest oil traders including Vitol Group,  Morgan Stanley (MS)  and  Royal Dutch Shell Plc (RDSA)  are asking a judge to stop the disclosure of millions of records gathered by the top U.S. commodity regulator during its nationwide investigati",TICKER,2013-11-21,1
2,GS,Over Yen-Real Bet  A  Goldman Sachs Group Inc. (GS)  unit asked a court to halt  Singapore  tycoon,TICKER,2013-11-21,1
5,TSLA,"Elon Muskï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s electric-car maker  Tesla Motors Inc. (TSLA) , which has a market capitalization of about $15 billion, hasnï¿½ï¿",TICKER,2013-11-21,0
6,JPM, JPMorgan Chase & Co. (JPM),TICKER,2013-11-21,1
1,O,O,TICKER,2013-11-21,0
3,T,Deutsche Telekom is turning its focus back to Europe after merging its T-Mobile US unit with MetroPCS Communications Inc. six months ago.,TICKER,2013-11-21,0
1,CAT,"General Electric Co.  did not invent the CAT scan , but the technology has made the company a lot of money.",TICKER,2013-11-21,0
1,GE,Finmeccanica SpA. (FNC)   General Electric Co. (GE)  bought Avioï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s commercial aircraft engine activities this year in a $4.3 billion transaction that did not include space propulsion activities involved in powering rockets such as Europ,TICKER,2013-11-21,1
1,QCOM," Qualcomm Inc. (QCOM)  CEO Paul Jacobs, who also spoke at the panel, said his San Diego-based company is working on technology initiatives that will pre-emptively inform a consumer about their health.",TICKER,2013-11-21,1
2,AAPL,"Much of the technology battle recently has centered on mobile device makers such as  Apple Inc. (AAPL)  and Samsung Electronics Co., with the next six to seven years set to be the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½dawn of softwareï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ as ",TICKER,2013-11-21,1
2,D,"The vibrant night-life scene is certainly foreigner-friendly, yet it remains appealingly and authentically local, with an energy thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s unique in Colombia, says Ricardo Pelaez, whose company, Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Groupe, operates o",TICKER,2013-11-21,0
4,MSCI,The MSCI  ,TICKER,2013-11-21,1
5,MSCI,Emerging ETF  All  10 groups  in the MSCI Emerging Markets Index fell today by at least 1 percent.,TICKER,2013-11-21,1
6,MSCI,The iShares MSCI Emerging Markets Index exchange-traded fund dropped 0.1 percent to $41.75.,TICKER,2013-11-21,1
1,T,#NAME?,TICKER,2013-11-21,0
2,CMA,"The  cost to insure   Tokyo Electric ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s debt has fallen 84 basis points this year to 363.4 basis points as of Nov. 20, and is down from a high of 1,762.2 in October 2011",TICKER,2013-11-21,1
1,C,He and other tax policy analysts say the current 4.6 percentage-point gap between the top corporate and individual rates may encourage businesses to organize as C corporations instead of pass-throughs for reasons that donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t ,TICKER,2013-11-21,1
2,C,"ýýýFrom 2003 through 2012, the top rate on individuals, pass-through businesses, and C corporations was effectively the same -- 35 percent.",TICKER,2013-11-21,1
3,C,"If the number of tax filings under C corporation status were to gain ground on S corporation filings, that would reverse a trend.",TICKER,2013-11-21,1
3,TSLA,"http://www.bloomberg.com/news/2013-11-21/tesla-model-s-tops-consumer-reports-survey-of-owners.html Tesla Motors Inc. (TSLA) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Model S, the electric car being investigated for a possible recall, was the top-rated model for owner satisfaction in a survey of  Consumer Reports  subscri",TICKER,2013-11-21,0
1,J,J,TICKER,2013-11-21,0
2,JPM,"The six biggest U.S. banks, led by  JPMorgan Chase & Co. (JPM)  and  Bank of America  Corp., have allotted more than $100 billion to lawyers, litigation and settlements since the financial crisis, more than theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-21,1
3,WM," Bloomberg News reported in June that traders at some banks said they shared information about their foreign exchange positions through instant messages, executed their own trades before client orders and sought to manipulate the benchmark WM/Reuters rates.",TICKER,2013-11-21,1
1,ATO,Atos (ATO)  fell 4.1 percent after an investor cut its stake in the company.,TICKER,2013-11-21,1
1,C,-- Mexico Joins Uruguay as Final Qualifiers for Soccer World Cup -- B y   C,TICKER,2013-11-21,1
1,T,"-- F-35 Production Depends on Tests Not Budgets, Carter Says -- B y   T o",TICKER,2013-11-21,0
3,LMT,"Increased production of  Lockheed Martin Corp.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s (LMT)  F-35 depends more on how the fighter fares in testing than how deeply the Pentagon budget is cut, Deputy Defense Secre",TICKER,2013-11-21,1
4,BA,(BA)  ,TICKER,2013-11-21,1
5,F,F-18E/F fighters and Lockheed F-16s.,TICKER,2013-11-21,0
2,WM," Bloomberg News reported in June that traders at some banks said they shared information about their positions through instant messages, executed their own trades before client orders and sought to manipulate the benchmark WM/Reuters rates.",TICKER,2013-11-21,1
2,NKE," Adidas has been battling with  Nike Inc. (NKE) , the biggest sporting goods retailer, for supremacy in the soccer market.",TICKER,2013-11-21,1
3,JNJ,"Global sponsorship packages for the 2014 World Cup sold out in July 2011 when FIFA signed  Johnson & Johnson (JNJ) , the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biggest seller ",TICKER,2013-11-21,0
1,C,  C h,TICKER,2013-11-21,1
1,C,B y   C,TICKER,2013-11-21,1
2,GPS,"(GPS) , the biggest U.S. specialty-apparel retailer, posted third-quarter profit that exceeded analystsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ estimates as mall retailers deepened discounts to woo shoppers be",TICKER,2013-11-21,1
1,C,-- Gasoline Futures Advance on Motiva Port Arthur Repairs -- B y   C,TICKER,2013-11-21,1
1,GE,"-- GE to Supply 795 Megawatts of Wind Turbines in Brazil, Colorado -- B y   ",TICKER,2013-11-21,1
5,GE," GE won contracts for 545 megawatts in Brazil, about 63 percent of the capacity awarded in a government-organized auction, the Fairfield, Connecticut-based company said in a statement today.",TICKER,2013-11-21,1
6,GE,"The sales resulting from the Nov. 18 auction add to deals GE completed after a similar event in August, totaling about 1 gigawatt of turbine orders.",TICKER,2013-11-21,1
7,GE,GE will maintain the systems under a five-year agreement.,TICKER,2013-11-21,1
8,XEL," Xcel Energy Inc. (XEL) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Public Service Co. of Colorado will buy the wind farmï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s electricity, enough f",TICKER,2013-11-21,1
3,ICE,"This year, raw sugar on ICE Futures U.S. in New York has dropped 10 percent.",TICKER,2013-11-21,1
2,GS,"(GS) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s revenue from its currency-trading unit slumped during the third quarter after a wrong-way bet in the foreign-exchange market, the Wall ",TICKER,2013-11-21,1
1,C,-- Google Plans to Expand Access to High-Speed Fiber in Uganda -- B y   C,TICKER,2013-11-21,1
2,GOOG,"http://www.bloomberg.com/news/2013-11-21/google-plans-to-expand-access-to-high-speed-fiber-in-uganda.html Google Inc. (GOOG) , owner of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biggest search-engine, is to increase Internet speeds and capacity in the Ugandan capital Kampala through a met",TICKER,2013-11-21,1
2,GOOG,GOOG)  ,TICKER,2013-11-21,1
2,GOOG, Google Inc. (GOOG)  Chairman  Eric Schmidt  said.,TICKER,2013-11-21,1
3,FB,"Google and other Internet companies, including  Facebook Inc. (FB)  and  Yahoo! Inc. (YHOO) , have announced steps to better secure their networks and the communications of their users in response to revelations about National Security Agency spying programs.",TICKER,2013-11-21,0
3,GS,An insurer owned by  Goldman Sachs Group Inc. (GS)  was lowered one grade as the bank divested about 80 percent.,TICKER,2013-11-21,1
4,ALL,"Other former subsidiaries that saw downgrades include units of Paris-based  Axa SA (CS) ,  London ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Aviva, and  Allstate Corp. (ALL)  Discretion Winter, a spokeswoman for Axaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s U.S. un",TICKER,2013-11-21,1
5,HIG," Hartford Financial Services Group Inc. (HIG) ,  Prudential Plc (PRU) , Manulife Financial Corp. and  Allianz SE (ALV)  are among insurers with subsidiaries that benefit from parental support, Moodyï¿½ï¿½ï¿½ï",TICKER,2013-11-21,1
6,PRU," Hartford Financial Services Group Inc. (HIG) ,  Prudential Plc (PRU) , Manulife Financial Corp. and  Allianz SE (ALV)  are among insurers with subsidiaries that benefit from parental support, Moodyï¿½ï¿½ï¿½ï",TICKER,2013-11-21,1
1,K,a i j e l   K,TICKER,2013-11-21,1
2,JPM,"Highbridge, a New York-based alternative asset manager that has $29 billion in assets, is owned by  JPMorgan Chase & Co. (JPM)   ",TICKER,2013-11-21,1
2,CBRE,"Developers wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t build anything unprofitable without government assistance, said Mary Ann Tighe, New York regional chief executive officer at property brokerage CBRE Group Inc. and the former chairwoman of the Real Estate Board of ",TICKER,2013-11-21,1
2,MSCI,"The Sensex has gained 6.2 percent this year and trades at 13.5 times projected 12-month profits, compared with the MSCI  Emerging Markets  Indexï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2013-11-21,1
2,ABC,"The ABC said Nov. 18 that the mobile-phone activity of Yudhoyono was tracked for 15 days in August 2009, citing documents leaked by U.S. whistle blower Edward Snowden.",TICKER,2013-11-21,1
3,ABC,"The phones of his wife and senior advisers were also monitored, the ABC said.",TICKER,2013-11-21,1
2,MSCI,"The MSCI All-Country World Index of shares climbed 11 percent in the same time, while the Standard & Poorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s GSCI Spot Index of 24 commoditi",TICKER,2013-11-21,1
3,HPQ,"Hewlett-Packard Co. (HPQ) , has 1.6 million workers globally, including at factories in California and Texas that make partially assembled electronics products, Louis Woo, a company spokesman said at the time.",TICKER,2013-11-21,1
5,JNJ,Johnson & Johnson (JNJ) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s agreement to pay at least $2.47 billion to settle thousands of lawsuits over it,TICKER,2013-11-21,0
2,JPM," U.S. Bankruptcy Judge Thomas Bennett yesterday approved the countyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s debt-adjustment plan, which was built on a settlement with  JPMorgan Chase & Co. (JP",TICKER,2013-11-21,1
2,JPM,The  Justice Department ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s $13 billion mortgage securities settlement with  JPMorgan Chase & Co. (JPM)  is a record and also a rarity -- Attorney General Eric Holderï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s first big win against a,TICKER,2013-11-21,1
3,JPM,"ýýýThe JPM settlement should be considered a significant accomplishment for the Holder Justice Department,ýýý said  Robert Shapiro , a political science professor at  Columbia University  who specializes in partisan conflict, public opinion and polling.",TICKER,2013-11-21,1
4,JNJ,"This month,  Johnson & Johnson (JNJ)  agreed to pay more than $2.2 billion to resolve criminal and civil probes into the marketing of Risperdal, an antipsychotic drug, and other medicines.",TICKER,2013-11-21,0
5,WFC,"About eight other banks, including  Wells Fargo & Co. (WFC)  and  Bank of America  Corp., are among those being investigated over mortgage bond sales, people familiar with the matters have said.",TICKER,2013-11-21,1
1,MAR," Hotel chains in the U.S. have benefited from demand in the lodging industry, with shares of  Starwood Hotels & Resorts Worldwide Inc. (HOT)  and  Marriott International Inc. (MAR)  reaching multi-year highs in May.",TICKER,2013-11-21,1
2,V,"Four Seasons has 91 properties in 38 countries, including the Four Seasons Hotel New York in Manhattan and Four Seasons Hotel George V in Paris.",TICKER,2013-11-21,1
1,EA,"The  National Collegiate Athletic Association  sued  Electronic Arts Inc. (EA) , saying the video-game maker hasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t agreed to indemnify the NCAA for legal claims by college athletes and hasnï¿½ï¿½ï¿½ï¿",TICKER,2013-11-21,1
2,EA," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½EA has continually refused to accept its responsibility for its breaches of the video game licensing agreements and its obligation to indemnify the NCAA under these agreements,ï¿½ï¿½ï",TICKER,2013-11-21,1
2,ADM,(ADM)  by subsidizing raw-materials costs and insurance companies such as Wells Fargo & Co. along with grocers including  SuperValu Inc. (SVA),TICKER,2013-11-21,1
2,MRK," Merck & Co. (MRK) , the second-biggest U.S. drugmaker by sales, is shutting its headquarters in Readington and a complex in Summit as part of a 16,000-job reduction.",TICKER,2013-11-21,1
1,T,#NAME?,TICKER,2013-11-21,0
4,BA,(BA)   ,TICKER,2013-11-21,1
5,GE," General Electric Co. (GE)  says it has added about 2,500 production jobs since 2010 at its home-appliance plant in Louisville,  Kentucky .",TICKER,2013-11-21,1
6,GE,"While CEO  Jeffrey Immelt  has said GE could have sent work on new products to China, it instead invested $1 billion in its appliance business in the U.S. after the agreement was reached.",TICKER,2013-11-21,1
7,GE,"In Fort Edward, New York, GE plans to dismiss about 175 employees earning an average of $29.03 an hour and shift production of electrical capacitors to Clearwater, Florida.",TICKER,2013-11-21,1
8,GE, GE announced today the plant will close as soon as September 2014 after it rejected a proposal by the union to avert a shutdown.,TICKER,2013-11-21,1
