,ids,sents,string_ids,dates,buy?
10,AIG,   AIGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-04-27,0
11,AIG,"State regulators, brokers and buyers of business coverage ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-04-27,0
12,AIG,"In a September report, the GAO said AIGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-04-27,0
13,AIG,   To contact the reporter on this story: Hugh Son in New York at   hson1@bloomberg.net ;                                                                                                                                      AIG Approves $380 Million of Awards in 2010 Plan.,TICKER,2010-04-27,0
14,AIG,"     AIG used the cash to redeem securities held by insurance subsidiaries, improving liquidity and a measure of capital adequacy watched by rating firms and regulators, according to a company spokesman.",TICKER,2010-04-27,0
1,AIG,"-- AIG Is `Grossly Overvalued,' Cut to `Underperform' by KBW on Bailout Costs -- Jamie McGee -- 2010-04-27T20:06:55Z -- http://www.bloomberg.com/news/2010-04-27/aig-shares-grossly-overvalued-rating-lowered-to-underperform-by-kbw.html                                     American International Group Inc., the insurer rescued by the U.S., was cut to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-04-27,0
2,AIG,"Gallant said he expects AIG to fall to $6 in 12 months, compared with yesterdayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-04-27,0
3,AIG,   AIG turned over a stake of almost 80 percent to the U.S. in the 2008 bailout that swelled to $182.3 billion.,TICKER,2010-04-27,0
4,AIG,"Gallant said the Treasury is entitled to a 10 percent annual dividend from AIG, which posted a fourth-quarter loss of about $8.9 billion.",TICKER,2010-04-27,0
5,AIG,   ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-04-27,0
6,AIG,"ýýýAfter liquidity needs are met, AIG has a legal obligation to the preferred owners to pay this dividend, effectively eliminating any real earnings per share.ýýý",TICKER,2010-04-27,0
7,AIG,Gallant previously rated AIG ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-04-27,0
8,AIG,"   AIG dropped 16 percent to $37.37 at 4 p.m. in New York Stock Exchange composite trading, the biggest decline since Sept. 1.",TICKER,2010-04-27,0
9,AIG,"Mark Herr, a spokesman for AIG, declined to comment.",TICKER,2010-04-27,0
10,AIG,"The deals, which were announced in March, are expected to be completed by Dec. 31 and will help pay down AIGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-04-27,0
11,AIG,"   Treasury is considering a plan to convert AIG preferred shares into common stock and sell the holdings on the open market over two years, a person with knowledge of talks with the insurer said this month.",TICKER,2010-04-27,0
12,AIG,"If AIG consents to the strategy and there is sufficient investor demand, the sales could be announced as early as the fourth quarter, the person said.",TICKER,2010-04-27,0
13,AIG,"   Benmosche will focus on U.S. life insurance and global property-casualty coverage after completing the sales of AIA Group Ltd. to Prudential Plc, and American Life Insurance Co. to MetLife Inc.    AIGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-04-27,0
14,AIG,   ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-04-27,0
15,AIG,ýýýAIGýýýs property-casualty companies also have shown some improvements.ýýý,TICKER,2010-04-27,0
16,AIG,   Stabilization at AIG ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-04-27,0
17,AIG,   Stabilization at AIG ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-04-27,0
18,AIG,"                                                    A flag flies outside 70 Pine Street, home to the headquarters of American International Group (AIG), in New York on Dec. 4, 2009.",TICKER,2010-04-27,0
19,AIG,"A flag flies outside 70 Pine Street, home to the headquarters of American International Group (AIG), in New York on Dec. 4, 2009.",TICKER,2010-04-27,0
1,ICE,-- Arabica Coffee Prices Decline to Six-Week Low on ICE Futures U.S. in N.Y. --,TICKER,2010-04-27,0
2,ICE,"Arabica coffee for July delivery fell 1.95 cents, or 1.5 percent, to $1.307 a pound at 8:53 a.m. on ICE Futures U.S. in New York.",TICKER,2010-04-27,0
1,PRU,   Prudential Plc (PRU LN): Capital Group,TICKER,2010-04-27,0
1,PRU,   Prudential Plc (PRU LN): Capital Group,TICKER,2010-04-27,0
1,K,"-- Maruti Suzuki, Reliance Lead Retreat as Sensex Index Ends Five-Day Rally -- Rajhkumar K Shaaw -- 2010-04-27T11:15:02Z -- http://www.bloomberg.com/news/2010-04-27/maruti-suzuki-reliance-lead-retreat-as-sensex-index-ends-five-day-rally.html                                     Indiaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-04-27,0
2,K,To contact the reporter on this story: Rajhkumar K Shaaw in Mumbai at   rshaaw@bloomberg.net,TICKER,2010-04-27,0
1,MSCI,The MSCI Asia Pacific Index lost 0.2 percent to 127.01 at 4 p.m. in Tokyo.,TICKER,2010-04-27,0
2,MSCI,The MSCI Asia Pacific Index retreated after yesterdayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-04-27,0
3,CMA,"The risk benchmark is heading for the highest since March 22, when it was 91.5 basis points, according to CMA DataVision prices.",TICKER,2010-04-27,0
4,CMA,"That index is on track for the highest since April 22, according to CMA DataVision.",TICKER,2010-04-27,0
1,MSCI,The MSCI Asia-Pacific index of regional shares dropped 0.2 percent today.,TICKER,2010-04-27,0
1,BA,"-- Massey, Argentina, Wal-Mart, Barclays, BA, Visa, Take-Two in Court News -- Elizabeth Amon -- 2010-04-27T11:03:00Z -- http://www.bloomberg.com/news/2010-04-27/massey-argentina-wal-mart-barclays-ba-visa-take-two-in-court-news.html                                     Goldman Sachs Group Inc. was sued by shareholders over a collateralized-debt obligation known as Abacus 2007-AC1 that prompted a U.S. Securities and Exchange Commission lawsuit this month.",TICKER,2010-04-27,0
2,BA,"   BA Sales Chief, Ex-Managers Face Price-Fixing Charges    Three former British Airways Plc executives and one current manager faced claims at a criminal trial that began yesterday over scheming with Virgin Atlantic Airways Ltd. to fix fuel surcharges on trans-Atlantic flights.",TICKER,2010-04-27,0
1,TEL,"   Telecom Corp. (TEL NZ), New Zealandï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-04-27,1
1,NI,For Related News and Information: Top technology and media news: TTOP <GO> Media industry stories: NI MED BN <GO> Wireless devices: NI WLRS BN <GO> Entertainment news: BBNE <GO>                                        ,TICKER,2010-04-27,0
2,NI,For Related News and Information: Top technology and media news: TTOP <GO> Media industry stories: NI MED BN <GO> Wireless devices: NI WLRS BN <GO> Entertainment news: BBNE <GO>                                        ,TICKER,2010-04-27,0
1,BR,"-- BR Properties to Invest 1.5 Billion Reais for Commercial Real Estate -- Alexander Cuadros -- 2010-04-27T15:57:38Z -- http://www.bloomberg.com/news/2010-04-27/br-properties-to-invest-1-5-billion-reais-for-commercial-real-estate.html                                     BR Properties SA, the Brazilian property developer that sold shares to the public for the first time last month, plans to invest 1.5 billion reais ($852 million) in commercial real estate, Chief Executive Officer Claudio Bruni said.",TICKER,2010-04-27,1
2,BR,"-- BR Properties to Invest 1.5 Billion Reais for Commercial Real Estate -- Alexander Cuadros -- 2010-04-27T15:57:38Z -- http://www.bloomberg.com/news/2010-04-27/br-properties-to-invest-1-5-billion-reais-for-commercial-real-estate.html                                     BR Properties SA, the Brazilian property developer that sold shares to the public for the first time last month, plans to invest 1.5 billion reais ($852 million) in commercial real estate, Chief Executive Officer Claudio Bruni said.",TICKER,2010-04-27,1
3,BR,"BR Properties, which last month raised 1.07 billion reais, is one of seven Brazilian IPOs this year.",TICKER,2010-04-27,1
4,BR,"   BR Properties has invested about 60 million reais since its IPO, Bruni said in the interview.",TICKER,2010-04-27,1
5,BR,   BR shares gained 1.6 percent to 12.89 reais at 11:50 a.m.,TICKER,2010-04-27,1
1,BA,Latham said Branson asked commercial director Willy Boulter to find out what BAï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-04-27,0
2,BA,   Three former BA executives and one current manager are being tried for scheming with Virgin to fix fuel surcharges on trans-Atlantic flights.,TICKER,2010-04-27,0
3,BA,BA has paid $628 million to cover related fines and class-action settlements.,TICKER,2010-04-27,0
4,BA,   ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-04-27,0
5,BA,"Latham said that Branson hosted a cricket match at his house between teams fielded by the two airlines, days before BA and Virgin increased their fuel surcharge in September 2005.",TICKER,2010-04-27,0
1,CMA,"The cost of protecting Brazilian bonds against default for five years rose 11 basis points to 129 basis points, according to CMA DataVision prices.",TICKER,2010-04-27,0
1,GS,   GS Yuasa Corp. (6674 JT) rose 2.6 percent to 683 yen.,TICKER,2010-04-27,1
1,IP,"The petitioners claim the law confuses quality and IP rights issues, in the process mistakenly defining legitimate generic drugs as fakes, according to the publication.",TICKER,2010-04-27,0
2,MRK,"The case is Ritz Camera & Image LLC v. Financial Underwriters Network Inc., 3:10-cv-00627-MRK, U.S. District Court, District of Connecticut (New Haven).",TICKER,2010-04-27,0
3,IP,Bit designs in the oil-drilling industry are closely guarded secrets and have been frequent topics of IP litigation.,TICKER,2010-04-27,0
4,IP,   IP Moves    Feldman Gale Hires Pepper Hamiltonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-04-27,0
5,IP,   IP Moves    Feldman Gale Hires Pepper Hamiltonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-04-27,0
1,MSCI,"The S&P 500 Index tumbled 2.3 percent, the most since February, and the MSCI World Index, a measure of stocks in 23 developed markets, slid 2.4 percent.",TICKER,2010-04-27,0
1,O,"The peso may strengthen to 11 per U.S. dollar during 2010 from 12.1518 at the end of the day yesterday before finishing the year between 12 pesos and 12.2 pesos, said Rogelio Ramirez de la O, the only Mexican economist to predict the 1994 peso devaluation.",TICKER,2010-04-27,0
2,O,   ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-04-27,0
1,USB,"   Hewlett-Packard and Toshiba each face a claim to pay 1 million yuan ($146,500) in compensation for allegedly offering products that include Aigoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-04-27,0
1,GS,"-- Chuo Mitsui, GS Yuasa, Fuji Heavy, Hitachi, IHI, Kao, NSK: Japanese Stocks -- Kana Nishizawa -- 2010-04-27T01:24:24Z -- http://www.bloomberg.com/news/2010-04-27/chuo-mitsui-gs-yuasa-fuji-heavy-hitachi-ihi-kao-nsk-japanese-stocks.html",TICKER,2010-04-27,1
2,GS,   GS Yuasa Corp. (6674 JT) rose 3.8 percent to 691 yen.,TICKER,2010-04-27,1
1,ICE,"   Cocoa for July delivery dropped $24, or 0.7 percent, to $3,204 a ton on ICE Futures U.S. in New York.",TICKER,2010-04-27,0
1,ICE,"   Arabica coffee for July delivery fell 1.8 cents, or 1.4 percent, to $1.3085 a pound on ICE Futures U.S.",TICKER,2010-04-27,0
2,ICE,"In another market, cocoa for July delivery slipped $23, or 0.7 percent, to $3,205 a ton on ICE in New York, the first decline since April 19.",TICKER,2010-04-27,0
1,IT,"ýýýThe contrary view is that itýýýs difficult to get right, and getting compliance guys to talk to IT guys is a feat in itself.ýýý",TICKER,2010-04-27,0
1,MSCI,"The MSCI Latin America Index was little changed, dropping 1.02 points to 4,192.61.",TICKER,2010-04-27,0
1,MSCI," Other markets:      Last           % Change   % YTD U.S. Dollar Index   81.390           0.2       4.5 Crude oil           $83.56          -0.8       5.3 Gold                $1,152.15       -0.1       5.03 MSCI World Index    1,229.01         0.03      5.2  ",TICKER,2010-04-27,0
2,ABC,Consumer Confidence            53.5          52.5    15:00 ABC Consumer Confidence            -48,TICKER,2010-04-27,0
1,C,   ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-04-27,0
1,ICE,"   Cotton for July delivery fell 0.69 cent, or 0.8 percent, to 85.2 cents a pound on ICE Futures U.S. in New York.",TICKER,2010-04-27,0
2,ICE,"In another ICE market, orange-juice futures for July delivery declined 0.55 cent, or 0.4 percent, to $1.364 a pound in New York.",TICKER,2010-04-27,0
1,CMA,"   Credit-default swaps on Greek government bonds climbed 111 basis points to 821, according to CMA DataVision.",TICKER,2010-04-27,0
2,CMA,"   Swaps on Greece have surged than eight-fold since August and contracts on Portugal are about seven times higher, CMA prices show.",TICKER,2010-04-27,0
1,ICE,"   Brent crude for June settlement lost $1.05, or 1.2 percent, to $85.78 a barrel on the London-based ICE Futures Europe exchange.",TICKER,2010-04-27,0
1,ICE,"Brent crude  on the ICE Futures Europe exchange widened to $11.23 a barrel, a one-year high.",TICKER,2010-04-27,0
1,D,   DreamWorks Animation SKG Inc. said first-quarter profit fell 65 percent after the 3-D feature ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-04-27,0
2,D,"   3-D Theaters    Domestic theater owners are adding 250 new 3-D screens a week, with cinema operators outside the U.S. adding an equal amount, Katzenberg said.",TICKER,2010-04-27,0
3,D,"   3-D Theaters    Domestic theater owners are adding 250 new 3-D screens a week, with cinema operators outside the U.S. adding an equal amount, Katzenberg said.",TICKER,2010-04-27,0
4,D,Viacom Inc.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-04-27,0
5,D,"Enlarge image                                                                     Jeffrey Katzenberg, chairman of Dreamworks Animation                                                                                Daniel Acker/Bloomberg                                                     Jeffrey Katzenberg, chairman of Dreamworks Animation SKG Inc., wears 3-D glasses as he speaks during a Samsung Electronics Co. presentation at the 2010 International Consumer Electronics Show (CES) in Las Vegas, Nevada, on Jan. 6, 2010.",TICKER,2010-04-27,0
6,D,"Jeffrey Katzenberg, chairman of Dreamworks Animation SKG Inc., wears 3-D glasses as he speaks during a Samsung Electronics Co. presentation at the 2010 International Consumer Electronics Show (CES) in Las Vegas, Nevada, on Jan. 6, 2010.",TICKER,2010-04-27,0
1,MSCI,"The MSCI Asia Pacific Index declined for the third time in four days, as concern deepened Chinaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-04-27,0
2,MSCI,The MSCI World Index lost 0.6 percent at 5:10 p.m. in Dubai.,TICKER,2010-04-27,0
1,MSCI,"The MSCI Emerging Markets Index of shares dropped 1.5 percent as of 5 p.m. in New York, the most in six days, while Hungaryï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-04-27,0
2,MSCI,Todayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-04-27,0
1,MSCI,"The MSCI Emerging Markets Index dropped 1.7 percent to 1,017.91 at 12:20 p.m. in New York.",TICKER,2010-04-27,0
2,MSCI,"The MSCI Index has gained 3 percent this year, following a record 75 percent advance in 2009.",TICKER,2010-04-27,0
1,CME,"Futures on the CME Group Inc. exchange yesterday showed a 70 percent chance the Fed will raise its benchmark rate by at least a quarter-percentage point by its December meeting, compared with 65 percent odds a week ago.",TICKER,2010-04-27,0
1,CMA,   Credit-default swaps on Greeceï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-04-27,0
1,C,"   New Filings    REIT American Mortgage Files Chapter 11 in New York    American Mortgage Acceptance Co., a real estate investment trust that had $666 million of assets in 2007, filed for reorganization yesterday in Manhattan after working out agreement on a Chapter 11 plan with the two remaining secured creditors, Taberna Preferred Funding I Ltd. and C-III Capital Partners LLC.",TICKER,2010-04-27,0
2,C,"   Most of the assets have been sold, leaving $25 million in debt to Taberna and $93 million to C-III.",TICKER,2010-04-27,0
1,NI,For Related News and Information: U.S. energy market: NI USNRGMKT <GO> Natural gas markets: NI GASMARKET <GO> Energy Department: DOE <GO> Gas trading hubs: NGHB <GO> Gas storage: NGST <GO> Weather data: WETR <GO> LNG data:,TICKER,2010-04-27,0
2,NI,For Related News and Information: U.S. energy market: NI USNRGMKT <GO> Natural gas markets: NI GASMARKET <GO> Energy Department: DOE <GO> Gas trading hubs: NGHB <GO> Gas storage: NGST <GO> Weather data: WETR <GO> LNG data:,TICKER,2010-04-27,0
1,GE,-- GE Courts Congress With Offer to Absorb Cost Overruns on 150 JSF Engines -- Gopal Ratnam -- 2010-04-27T20:31:56Z -- http://www.bloomberg.com/news/2010-04-27/ge-tries-to-keep-backup-f-35-engine-alive-by-promising-1-billion-savings.html                                     General Electric Co. broadened an offer to build backup engines at a fixed price for the U.S. militaryï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-04-27,0
2,GE,The proposal from GE and partner Rolls-Royce Group Plc to absorb cost overruns on the first 150 backup engines for the F- 35 Joint Strike Fighter expands a September offer to build 100 for a fixed price.,TICKER,2010-04-27,0
3,GE,   GE said the offer would create an engine competition with prime contractor Pratt & Whitney that would save the government $1 billion over the five years starting in 2012 and $20 billion over the life of the program.,TICKER,2010-04-27,0
